
Wed Jul 15 2015 18:05:28 GMT-0600 (MDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.0

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/mac/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /usr/local/bin/titanium --no-colors --no-progress-bars --no-prompt build --platform android --log-level trace --sdk 4.0.0.GA --project-dir /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros --target device --android-sdk /Users/mac/Library/android-sdk-macosx --device-id 479023202675d02a --skip-js-minify --skip-js-minify

[DEBUG]  Detecting modules in /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules
[DEBUG]  Detected android module: com.mwaysolutions.barcode 0.3 @ /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/android/com.mwaysolutions.barcode/0.3
[DEBUG]  Detected iphone module: com.logicallabs.externalaccessories 1.0.1 @ /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.logicallabs.externalaccessories/1.0.1
[DEBUG]  Detected iphone module: com.mirasense.scanditsdk 1.3.1 @ /Users/mac/Documents/Titanium_Studio_Workspace/Parquimetros/modules/iphone/com.mirasense.scanditsdk/1.3.1
[DEBUG]  Detecting modules in /Users/mac/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/mac/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/mac/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/mac/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/mac/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/mac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/mac/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/mac/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
